(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		h2_smoke_hall014 (72 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box_06 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		ground1 (3) (4 verts)	-1	True	False	False	1	[ground_green (UnityEngine.Material)] 	
		Box_09 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		house_2_underroof011 (86 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Mushroom1_15 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box_05 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		Box1476 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (145 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		GeoSphere171 (91 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		Box1403 (24 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		h_2_over_windows002 (60 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		h2_entrance_roof002 (20 verts)	-1	True	False	False	1	[roof_texture_3 (UnityEngine.Material)] 	
		Box1469 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object277 (80 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Mushroom1_33 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object336 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1473 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object278 (576 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box1445 (168 verts)	-1	True	False	False	1	[walls_3 (UnityEngine.Material)] 	
		road_path (8) (4 verts)	-1	True	False	False	1	[road_path (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (313 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_32 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Mushroom1_29 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Mushroom1_34 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		road_empty (2) (4 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object285 (32 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box1474 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object332 (96 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Object286 (32 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (2) (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		GeoSphere170 (140 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Mushroom2_22 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		h2_door002 (4 verts)	-1	True	False	False	1	[16 - Default (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object330 (99 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box1420 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1470 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object027 (244 verts)	-1	True	False	False	1	[16 - Default (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1472 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object011 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Object332 (96 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_37 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box1422 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box1476 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box1432 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box1410 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Mushroom1_35 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box160 (24 verts)	-1	True	False	False	1	[20 - Default (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1472 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object310 (18 verts)	-1	True	False	False	1	[leaves_palm_24356 (UnityEngine.Material)] 	
		Object012 (16 verts)	-1	True	False	False	1	[road_empty 1 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_23 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Object330 (99 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box_04 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		Box132 (24 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object311 (18 verts)	-1	True	False	False	1	[leaves_palm_24356 (UnityEngine.Material)] 	
		Mushroom2_30 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box153 (1) (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1468 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object339 (18 verts)	-1	True	False	False	1	[11 - Default (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_14 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1415 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object279 (384 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1406 (24 verts)	-1	True	False	False	1	[borddd (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box144 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		wheel_101 (18 verts)	-1	True	False	False	1	[leaves_palm_24356 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_24 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		house_2_roof012 (88 verts)	-1	True	False	False	1	[roof_texture_2 (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		underRoof (32 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_02 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box149 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_12 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object336 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1402 (34 verts)	-1	True	False	False	1	[yellow_gr_@ (UnityEngine.Material)] 	
		Box1400 (313 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box1467 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Mushroom2_25 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box152 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		window (64 verts)	-1	True	False	False	1	[windows_text (UnityEngine.Material)] 	
		h2_entrance_roof002 (20 verts)	-1	True	False	False	1	[roof_texture_2 (UnityEngine.Material)] 	
		h2_smoke_hall012 (72 verts)	-1	True	False	False	1	[No Name (UnityEngine.Material)] 	
		Object029 (92 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		road_path (1) (4 verts)	-1	True	False	False	1	[road_path (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box151 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box153 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1469 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (1) (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object261 (165 verts)	-1	True	False	False	1	[ground_green232 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Mushroom2_18 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box_03 (24 verts)	-1	True	False	False	1	[box_text_3 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		Box1471 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Object331 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Box1400 (117 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		Object336 (20 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box145 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Object337 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		Object010 (34 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_08 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box1470 (24 verts)	-1	True	False	False	1	[walls_4 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom2_14 (48 verts)	-1	True	False	False	1	[mushroom1 (UnityEngine.Material)] 	
		Box150 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box133 (36 verts)	-1	True	False	False	1	[road_empty (UnityEngine.Material)] 	
		Box1492 (24 verts)	-1	True	False	False	1	[windows_2 (UnityEngine.Material)] 	
		Box141 (132 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box140 (100 verts)	-1	True	False	False	1	[13 - Default (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_11 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Box147 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box154 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box155 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box148 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Mushroom1_36 (48 verts)	-1	True	False	False	1	[mushroom2 (UnityEngine.Material)] 	
		Object339 (18 verts)	-1	True	False	False	1	[11 - Default (UnityEngine.Material)] 	
		Box146 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Box143 (24 verts)	-1	True	False	False	1	[wood (UnityEngine.Material)] 	
		Object338 (18 verts)	-1	True	False	False	1	[leaves_palm_243 (UnityEngine.Material)] 	
		h2_windowframes_inside002 (330 verts)	-1	True	False	False	1	[insides_2 (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		BorderTile (24 verts)	-1	True	False	False	1	[bord_tile (UnityEngine.Material)] 	
		h_2_under_windows002 (110 verts)	-1	True	False	False	1	[ground_green22 (UnityEngine.Material)] 	
